W_mem,W_GDE,T,sigmas_MGL370,sigmas_SS316L,eps_H2,eps_O2,v_in_H2,v_in_O2,p_gas,i0_ref_O2,i0_ref_H2
4.92756e-05[m],0.000567103[m],58.9328[degC],6.60517e+06[S/m],232640[S/m],0.688721688845806,0.7822631816256634,0.00194609[m/s],0.00269167[m/s],9.42556e+06[Pa],4.19767[A/m^2],0.0724279[A/m^2]
6.77695e-05[m],0.000318084[m],48.2352[degC],3.56295e+06[S/m],1.5273e+06[S/m],0.7801450612174076,0.7577358850862779,0.00430813[m/s],0.0050014[m/s],3.95767e+06[Pa],3.62693[A/m^2],0.0607264[A/m^2]
3.02886e-05[m],0.000563107[m],69.0339[degC],1.84609e+07[S/m],32999.3[S/m],0.6649986045500378,0.7276523963238885,0.0049572[m/s],0.00473652[m/s],2.34069e+06[Pa],4.77853[A/m^2],0.0846786[A/m^2]
7.6005e-05[m],0.000209799[m],32.9367[degC],3.16647e+07[S/m],982859[S/m],0.7754035490955429,0.6149712954700762,0.00365204[m/s],0.0055758[m/s],1.6e+06[Pa],2.89112[A/m^2],0.0462001[A/m^2]
6.0009e-05[m],0.000460652[m],54.8821[degC],2.24808e+06[S/m],52410.3[S/m],0.7924852813079984,0.6824881019575139,0.00409347[m/s],0.00295678[m/s],6.85677e+06[Pa],3.97615[A/m^2],0.0678446[A/m^2]
8.55767e-05[m],0.000424337[m],41.6806[degC],5.20545e+07[S/m],809080[S/m],0.692573345553161,0.7313909850081597,0.00519922[m/s],0.00428035[m/s],8.171e+06[Pa],3.30005[A/m^2],0.05419[A/m^2]
7.7694e-05[m],0.000451801[m],33.7517[degC],734068[S/m],462009[S/m],0.6904353780572279,0.6545855349338529,0.00268286[m/s],0.00420119[m/s],1.64452e+06[Pa],2.92792[A/m^2],0.0469101[A/m^2]
3.80748e-05[m],0.000266083[m],58.1714[degC],3.36601e+07[S/m],620437[S/m],0.6389552983273165,0.6572452286593684,0.00313665[m/s],0.00497621[m/s],8.80037e+06[Pa],4.15552[A/m^2],0.071552[A/m^2]
5.51339e-05[m],0.000573307[m],68.6808[degC],2.94984e+07[S/m],909108[S/m],0.6624523956820279,0.6316880926844607,0.00541524[m/s],0.00381713[m/s],6.67948e+06[Pa],4.75754[A/m^2],0.0842304[A/m^2]
3.71235e-05[m],0.000275376[m],43.7684[degC],1.73167e+07[S/m],1.06244e+06[S/m],0.751353305871382,0.6171277983668882,0.0037961[m/s],0.00495912[m/s],9.53821e+06[Pa],3.40228[A/m^2],0.0562206[A/m^2]
